,Kanji,Word,Meaning
294,唸る,うなる,"1.คำราม(สัตว์) 2.ฮือฮา,ส่งเสียงชื่นชม 3. ลากเสียงต่ำ 4.ร้องครวญคราง (ทรมาน) 5.ล้น,ทะลัก(เช่น พลัง หรือ เงิน)"
295,海胆,うに,หอยเม่น
296,雲丹,うに,หอยเม่น
297,自惚れる,うぬぼれる,"หลงตัวเอง,หลงระเริง,อวดดี"
298,畝,うね,คันนา
299,うねり,うねり,เกลียวคลื่น
300,畝ねる,うねる,"คดเคี้ยว,เป็นเกลียวคลื่น"
301,右派,うは,"พรรคฝ่ายขวา,พวกกลุ่มอนุรักษ์นิยม"
302,乳母,うば,แม่นม
303,奪う,うばう,"แย่งเอาไป,ช่วงชิง"
304,うば車,うばぐるま,รถเข็นเด็ก
305,乳母車,うばぐるま,รถเข็นเด็ก
306,姥桜,うばざくら,"ซากุระพันธุ์ที่พลิดอกก่อนใบ,สาวใหญ่ที่ยังคงความงามไว้ได้"
307,奪われる,うばわれる,ถูกริดรอน
308,初,うぶ・ウブ,"ไร้เดียงสา,บริสุทธิ์, อ่อนต่อโลก"
309,産着,うぶぎ,เสื้อกิโมโนสำหรับสวมให้เด็กแรกเกิด
310,産衣,うぶぎ,เสื้อกิโมโนสำหรับสวมให้เด็กแรกเกิด
311,産毛,うぶげ,ขนอ่อนของเด็กแรกเกิด
312,産声,うぶごえ,เสียงร้องของเด็กแรกเกิด
313,産湯,うぶゆ,การอาบน้ำให้เด็กแรกเกิด
314,右辺,うへん,"ฝั่งขวาของสมการ,ซีกขวาของกระดานหมากข้ามของญี่ปุ่น"
315,右方,うほう,"ด้านขวา,ฝั่งขวา"
316,午,うま,ปีมะเมีย (ใน 12 นักษัตร)
317,"<a href=""/dictionary/show/3090"">馬</a>",うま,ม้า
318,上手い,うまい,เก่ง
319,旨い•甘い,うまい,อร่อย
320,美味い,うまい,อร่อย
321,馬方,うまかた,ผู้ที่เลี้ยงม้าไว้รับจ้างขนสัมภาระ
322,うまく行く,うまくいく,"ราบรื่น,ไปได้ด้วยดี"
323,馬小屋,うまごや,คอกม้า
324,馬面,うまづら,หน้ายาวเหมือนม้า
325,午年,うまどし,ปีมะเมีย
326,馬の耳に念仏,うまのみみにねんぶつ,สีซอให้ควายฟัง
327,厩,うまや,คอกม้า
328,廐,うまや,"คอกสัตว์,ยุ้งฉาง,โรงเก็บหญ้าแห้ง"
329,埋まる,うまる,"เต็มไปด้วย,ถูกกลบ,จมอยู่ใน"
330,生まれ変わる,うまれかわる,"กลับมาเกิดใหม่,ตั้งต้นชีวิตใหม่"
331,"<a href=""/dictionary/show/3104"">生まれる</a>",うまれる,"เกิด,กำเนิด (ใช้ได้ทั้งสิ่งมีชีวิต และ สิ่งไม่มีชีวิต) "
332,海,うみ,ทะเล
333,膿,うみ,หนอง
334,海風,うみかぜ,ลมทะเล
335,海亀,うみがめ,เต่าทะเล
336,生み出す,うみだす,"ให้กำเนิด,ออกไข่,สร้างสรรค์"
337,海鳥,うみどり,นกทะเล
338,海鳴り,うみなり,เสียงทะเลเหมือนจะมีพายุ
339,海辺,うみべ,หาดทราย
340,惓む,うむ,"เบื่อหน่าย (เพราะซ้ำซากจำเจ),เอียน"
341,有無,うむ,มีหรือไม่
342,生む,うむ,"คลอด,ให้กำหนดคลอด,ทำให้เกิด"
343,産む,うむ,"การให้กำเนิด,ก่อให้เกิด"
344,膿む,うむ,เป็นหนอง
345,梅,うめ,บ๊วย
346,呻く,うめく,"ครวญคราง,โอดครวญ"
347,埋め草,うめくさ,ข้อเขียนสั้น ๆ ที่ใส่ลงไปเพื่อให้เต็มหน้ากระดาษ
348,梅酒,うめしゅ,เหล้าที่มีบ๊วยผสมอยู่
349,埋立地,うめたてち,ที่ที่ถมขึ้นมา
350,埋め立てる,うめたてる,ถม (แม่น้ำหรือทะเล)
